timestamp,op1_ping_start_ms,op1_ping_end_ms,op1_rtt_ms,op1_cur_packet_loss_pct,op1_cur_latency_median_ms,op1_cur_latency_p10_ms,op1_cur_pdv_median_ms,op1_cur_pdv_p99_9_ms,op1_cur_throughput_ul_mbps,op1_cur_throughput_dl_mbps,op1_cur_interactivity_score_pct,op1_packet_loss_pct,op1_packet_discarded_pct,op1_packet_error_pct,op1_latency_median_ms,op1_latency_p10_ms,op1_pdv_median_ms,op1_pdv_p99_9_ms,op1_throughput_ul_mbps,op1_throughput_dl_mbps,op1_interactivity_score_pct,op1_interactivity_result,op2_ping_start_ms,op2_ping_end_ms,op2_rtt_ms,op2_cur_packet_loss_pct,op2_cur_latency_median_ms,op2_cur_latency_p10_ms,op2_cur_pdv_median_ms,op2_cur_pdv_p99_9_ms,op2_cur_throughput_ul_mbps,op2_cur_throughput_dl_mbps,op2_cur_interactivity_score_pct,op2_packet_loss_pct,op2_packet_discarded_pct,op2_packet_error_pct,op2_latency_median_ms,op2_latency_p10_ms,op2_pdv_median_ms,op2_pdv_p99_9_ms,op2_throughput_ul_mbps,op2_throughput_dl_mbps,op2_interactivity_score_pct,op2_interactivity_result,scenario,server,source_file
03:39:06.474,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,44.973,40.055,6.845,76.734,0.09227,0.09227,59.8,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:07.492,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.387,45.233,9.775,19.656,0.28466,0.28466,65.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:07.661,,,,0.0,36.73,33.263,4.23,44.032,0.10672,0.10672,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:08.479,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,54.325,49.09,10.901,24.26,0.94677,0.94677,60.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:08.663,,,,0.0,38.824,35.477,6.078,13.979,0.3017,0.3017,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:09.475,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,51.14,46.165,12.347,27.496,0.35911,0.35911,64.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:09.661,,,,0.0,41.918,38.746,6.058,17.269,0.99859,0.99859,78.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:10.478,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.047,45.791,10.245,22.991,0.30322,0.30322,66.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:10.662,,,,0.0,39.035,35.978,5.931,14.579,0.29769,0.29769,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:11.476,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,49.474,44.755,9.577,24.562,0.29113,0.29113,67.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:11.664,,,,0.0,38.838,35.753,6.405,15.433,0.28542,0.28542,81.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:12.475,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.233,45.549,10.244,19.893,0.28813,0.28813,66.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:12.661,,,,0.0,39.639,35.715,7.014,41.15,0.30862,0.30862,76.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:13.480,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,48.017,42.806,9.262,19.828,0.14198,0.14198,70.2,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:13.661,,,,0.0,38.573,35.781,6.276,13.583,0.29178,0.29178,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:14.480,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.12,41.207,7.436,20.767,0.09645,0.09645,71.5,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:14.661,,,,0.0,38.028,34.059,5.203,12.931,0.09709,0.09709,82.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:15.475,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.157,41.249,7.636,18.936,0.11031,0.11031,71.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:15.661,,,,0.0,37.895,34.257,5.412,13.267,0.10661,0.10661,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:16.474,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,51.064,45.237,12.736,63.199,0.29141,0.29141,64.0,Ok,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:16.697,,,,0.0,37.682,33.808,5.302,15.619,0.1111,0.1111,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:17.661,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.762,35.836,7.465,35.199,0.29054,0.29054,79.8,Ok,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:25.446,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.801,40.603,7.989,55.126,0.11474,0.11474,66.1,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:26.448,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.242,45.343,8.488,22.532,0.28353,0.28353,66.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:26.480,,,,0.0,36.383,33.101,4.1,31.481,0.08611,0.08611,81.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:27.447,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,53.784,49.094,9.302,23.212,0.97074,0.97074,60.6,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:27.481,,,,0.0,39.797,36.184,7.424,15.827,0.28944,0.28944,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:28.446,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.691,46.032,10.448,22.671,0.34526,0.34526,65.3,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:28.486,,,,0.0,43.753,39.615,10.155,39.293,0.95629,0.95629,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:29.446,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.74,45.612,11.036,24.155,0.3075,0.3075,65.8,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:29.480,,,,0.0,39.636,36.185,6.682,14.208,0.36356,0.36356,81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:30.453,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.695,46.083,9.531,25.682,0.31093,0.31093,65.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:30.484,,,,0.0,39.0,35.446,6.173,14.736,0.30794,0.30794,81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:31.456,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.647,45.4,10.868,25.107,0.28154,0.28154,66.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:31.480,,,,0.0,39.337,36.146,6.217,16.288,0.32144,0.32144,81.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:32.446,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.045,41.98,8.756,26.404,0.10629,0.10629,70.2,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:32.481,,,,0.0,38.666,35.601,6.009,14.568,0.28922,0.28922,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:33.456,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.472,41.291,8.553,20.343,0.11322,0.11322,70.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:33.497,,,,0.0,37.512,34.539,5.391,11.169,0.12484,0.12484,83.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:34.450,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.701,40.976,9.116,25.257,0.10797,0.10797,69.9,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:34.487,,,,0.0,37.499,33.902,5.383,15.954,0.1217,0.1217,82.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:35.446,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.301,45.535,13.012,41.606,0.29418,0.29418,64.1,Ok,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:35.486,,,,0.0,39.027,34.535,6.445,17.67,0.09879,0.09879,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:36.480,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.182,35.952,8.066,40.048,0.29594,0.29594,77.4,Ok,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:44.069,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.822,41.53,8.606,86.697,0.12732,0.12732,51.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:44.861,,,,0.0,37.283,34.568,4.009,12.74,0.13079,0.13079,82.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:45.070,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,52.276,46.811,11.048,24.268,0.42645,0.42645,62.9,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:45.869,,,,0.0,39.894,36.914,5.211,14.081,0.31806,0.31806,80.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:46.069,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,53.999,49.313,12.755,24.979,0.89218,0.89218,60.9,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:46.862,,,,0.0,43.855,39.398,8.963,20.796,0.98794,0.98794,75.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:47.070,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.857,46.348,7.977,18.397,0.28244,0.28244,65.5,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:47.862,,,,0.0,38.618,35.707,5.006,16.498,0.30571,0.30571,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:48.069,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.787,46.005,9.435,18.338,0.3033,0.3033,66.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:48.861,,,,0.0,38.587,35.742,5.173,17.228,0.3038,0.3038,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:49.069,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,51.28,46.808,10.576,72.104,0.30701,0.30701,53.1,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:49.863,,,,0.0,40.17,36.889,5.886,17.195,0.29626,0.29626,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:50.070,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.85,44.833,12.064,27.52,0.2763,0.2763,65.6,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:50.866,,,,0.0,39.681,36.517,5.552,17.791,0.28254,0.28254,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:51.076,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.286,40.996,7.32,17.579,0.09574,0.09574,71.5,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:51.864,,,,0.0,38.33,35.014,4.461,13.669,0.1007,0.1007,82.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:52.071,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.154,40.83,7.422,19.549,0.08995,0.08995,72.0,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:52.875,,,,0.0,38.616,35.222,4.921,21.599,0.10748,0.10748,80.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:53.077,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.727,41.543,9.824,21.845,0.09202,0.09202,69.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:53.861,,,,0.0,39.632,35.432,6.303,13.892,0.11066,0.11066,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:54.069,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,51.736,45.621,13.856,80.304,0.28928,0.28928,61.9,Ok,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:39:54.861,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.508,36.387,7.234,21.806,0.2944,0.2944,78.5,Ok,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:03.112,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,44.344,39.802,5.465,15.66,0.09122,0.09122,74.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:03.405,,,,0.0,38.59,35.103,5.46,20.985,0.15951,0.15951,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:04.116,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.083,44.659,10.001,18.594,0.25913,0.25913,67.3,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:04.412,,,,0.0,42.336,37.299,8.487,21.804,0.41009,0.41009,76.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:05.121,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,53.282,48.663,11.294,24.271,0.87838,0.87838,61.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:05.405,,,,0.0,44.724,40.618,8.149,18.687,0.87338,0.87338,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:06.112,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,51.771,46.73,11.002,24.546,0.43534,0.43534,63.3,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:06.408,,,,0.0,40.18,36.407,6.679,15.992,0.32048,0.32048,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:07.112,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.201,45.692,10.42,24.928,0.28617,0.28617,66.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:07.407,,,,0.0,40.42,36.915,6.165,18.587,0.30491,0.30491,79.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:08.113,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,49.973,45.195,9.868,23.166,0.29819,0.29819,66.4,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:08.405,,,,0.0,41.272,37.203,7.236,23.445,0.32354,0.32354,77.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:09.112,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.098,45.365,9.535,20.455,0.28428,0.28428,67.3,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:09.408,,,,0.0,39.897,36.461,5.443,22.233,0.24785,0.24785,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:10.113,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,48.904,44.091,9.354,22.252,0.1751,0.1751,68.5,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:10.416,,,,0.0,39.718,34.994,6.187,14.771,0.09632,0.09632,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:11.122,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.577,40.792,8.213,21.091,0.10314,0.10314,71.9,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:11.406,,,,0.0,38.617,34.689,5.31,13.719,0.10275,0.10275,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:12.118,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,46.564,41.336,7.773,19.747,0.0955,0.0955,71.1,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:12.416,,,,0.0,39.887,34.634,6.718,17.542,0.09954,0.09954,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:13.112,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.808,45.045,12.444,26.741,0.29065,0.29065,65.1,Ok,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:13.405,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.787,36.878,8.656,23.382,0.29384,0.29384,77.3,Ok,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:22.015,,,,0.0,37.513,34.711,4.029,20.579,0.09545,0.09545,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:22.089,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,44.536,39.621,6.134,61.95,0.08485,0.08485,66.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:23.020,,,,0.0,40.799,36.581,6.857,18.361,0.2912,0.2912,79.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:23.093,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.994,45.414,12.342,43.526,0.27854,0.27854,61.9,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:24.017,,,,0.0,44.331,40.362,8.023,22.568,0.92918,0.92918,75.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:24.089,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,54.272,49.122,12.277,23.828,0.93053,0.93053,59.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:25.015,,,,0.0,41.183,37.133,7.652,33.457,0.34994,0.34994,76.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:25.091,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,52.232,46.305,12.44,24.474,0.39036,0.39036,62.2,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:26.015,,,,0.0,40.722,36.798,6.295,14.515,0.27227,0.27227,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:26.090,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.34,45.89,11.015,23.386,0.301,0.301,66.3,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:27.015,,,,0.0,40.392,36.971,5.57,14.168,0.32048,0.32048,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:27.089,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.068,45.654,10.713,21.993,0.30713,0.30713,66.8,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:28.016,,,,0.0,40.532,36.976,6.462,15.317,0.31022,0.31022,79.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:28.091,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.272,45.612,10.557,22.311,0.30614,0.30614,66.7,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:29.017,,,,0.0,39.541,35.254,6.07,14.04,0.13131,0.13131,80.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:29.091,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.0,41.881,8.903,18.427,0.12444,0.12444,71.1,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:30.024,,,,0.0,39.239,35.107,6.136,15.008,0.10395,0.10395,80.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
03:40:30.094,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,47.206,42.285,8.205,18.279,0.12114,0.12114,70.5,,,,,,,,,,,,Indoor Static,Switzerland,sweden_location_11_is_interactivity_egaming_ch_tt_tti_0.csv
